cve_id,vulnerable_product
CVE-2005-3678,talk
CVE-2005-3662,pnmtopng
CVE-2005-3659,legato_networker
CVE-2005-3658,legato_networker
CVE-2005-3656,mod_auth_pgsql
CVE-2005-3653,brightstor_arcserve_backup
CVE-2005-3653,brightstor_arcserve_backup_laptops_desktops
CVE-2005-3653,brightstor_enterprise_backup
CVE-2005-3653,brightstor_portal
CVE-2005-3653,brightstor_process_automation_manager
CVE-2005-3653,brightstor_san_manager
CVE-2005-3653,brightstor_storage_resource_manager
CVE-2005-3653,etrust_admin
CVE-2005-3653,etrust_audit_aries
CVE-2005-3653,etrust_audit_irecorder
CVE-2005-3653,etrust_directory
CVE-2005-3653,etrust_identity_minder
CVE-2005-3653,etrust_integrated_threat_management
CVE-2005-3653,etrust_secure_content_manager
CVE-2005-3653,itechnology_igateway
CVE-2005-3653,unicenter_application_performance_monitor
CVE-2005-3653,unicenter_application_server_managment
CVE-2005-3653,unicenter_asset_portfolio_management
CVE-2005-3653,unicenter_autosys_jm
CVE-2005-3653,unicenter_ca_web_services_distributed_management
CVE-2005-3653,unicenter_exchange_management_console
CVE-2005-3653,unicenter_management
CVE-2005-3653,unicenter_service_catalog_fulfillment_accounting
CVE-2005-3653,unicenter_service_delivery
CVE-2005-3653,unicenter_service_desk
CVE-2005-3653,unicenter_service_desk_knowledge_tools
CVE-2005-3653,unicenter_service_fulfillment
CVE-2005-3653,unicenter_service_level_management
CVE-2005-3653,unicenter_service_metric_analysis
CVE-2005-3653,unicenter_web_server_management
CVE-2005-3653,unicenter_web_services_distributed_management
CVE-2005-3650,first4internet_xcp_drm
CVE-2005-3646,phpadsnew
CVE-2005-3646,phppgads
CVE-2005-3645,phpadsnew
CVE-2005-3645,phppgads
CVE-2005-3644,windows_2000
CVE-2005-3644,windows_xp
CVE-2005-3640,ftgate
CVE-2005-3631,enterprise_linux
CVE-2005-3631,enterprise_linux_desktop
CVE-2005-3626,cups
CVE-2005-3626,kdegraphics
CVE-2005-3626,koffice
CVE-2005-3626,kpdf
CVE-2005-3626,kword
CVE-2005-3626,libextractor
CVE-2005-3626,poppler
CVE-2005-3626,propack
CVE-2005-3626,tetex
CVE-2005-3626,xpdf
CVE-2005-3626,linux
CVE-2005-3626,debian_linux
CVE-2005-3626,mandrake_linux
CVE-2005-3626,mandrake_linux_corporate_server
CVE-2005-3626,enterprise_linux
CVE-2005-3626,enterprise_linux_desktop
CVE-2005-3626,fedora_core
CVE-2005-3626,linux_advanced_workstation
CVE-2005-3626,openserver
CVE-2005-3626,slackware_linux
CVE-2005-3626,suse_linux
CVE-2005-3626,secure_linux
CVE-2005-3626,turbolinux
CVE-2005-3626,turbolinux_appliance_server
CVE-2005-3626,turbolinux_desktop
CVE-2005-3626,turbolinux_home
CVE-2005-3626,turbolinux_multimedia
CVE-2005-3626,turbolinux_personal
CVE-2005-3626,turbolinux_server
CVE-2005-3626,turbolinux_workstation
CVE-2005-3626,ubuntu_linux
CVE-2005-3625,cups
CVE-2005-3625,kdegraphics
